datetime,count
2011-01-20 00:00:00,11.91
2011-01-20 01:00:00,5.23
2011-01-20 02:00:00,3.66
2011-01-20 03:00:00,3.3
2011-01-20 04:00:00,2.96
2011-01-20 05:00:00,5.56
2011-01-20 06:00:00,36.48
2011-01-20 07:00:00,102.55
2011-01-20 08:00:00,215.69
2011-01-20 09:00:00,119.72
2011-01-20 10:00:00,58.99
2011-01-20 11:00:00,57.8
2011-01-20 12:00:00,76.49
2011-01-20 13:00:00,69.08
2011-01-20 14:00:00,74.11
2011-01-20 15:00:00,79.43
2011-01-20 16:00:00,88.21
2011-01-20 17:00:00,192.23
2011-01-20 18:00:00,168.3
2011-01-20 19:00:00,96.79
2011-01-20 20:00:00,73.36
2011-01-20 21:00:00,47.45
2011-01-20 22:00:00,44.05
2011-01-20 23:00:00,21.45
2011-01-21 00:00:00,18.11
2011-01-21 01:00:00,6.48
2011-01-21 02:00:00,5.6
2011-01-21 03:00:00,3.22
2011-01-21 04:00:00,1.86
2011-01-21 05:00:00,4.38
2011-01-21 06:00:00,33.47
2011-01-21 07:00:00,104.37
2011-01-21 08:00:00,190.22
2011-01-21 09:00:00,125.53
2011-01-21 10:00:00,50.8
2011-01-21 11:00:00,58.34
2011-01-21 12:00:00,63.69
2011-01-21 13:00:00,66.23
2011-01-21 14:00:00,62.5
2011-01-21 15:00:00,62.84
2011-01-21 16:00:00,78.26
2011-01-21 17:00:00,142.67
2011-01-21 18:00:00,138.92
2011-01-21 19:00:00,97.48
2011-01-21 20:00:00,65.13
2011-01-21 21:00:00,40.44
2011-01-21 22:00:00,32.56
2011-01-21 23:00:00,20.6
2011-01-22 00:00:00,28.49
2011-01-22 01:00:00,15.86
2011-01-22 02:00:00,12.47
2011-01-22 03:00:00,6.94
2011-01-22 04:00:00,3.02
2011-01-22 06:00:00,5.72
2011-01-22 07:00:00,13.35
2011-01-22 08:00:00,19.53
2011-01-22 09:00:00,25.97
2011-01-22 10:00:00,54.23
2011-01-22 11:00:00,57.48
2011-01-22 12:00:00,72.14
2011-01-22 13:00:00,83.52
2011-01-22 14:00:00,75.53
2011-01-22 15:00:00,78.49
2011-01-22 16:00:00,75.5
2011-01-22 17:00:00,86.29
2011-01-22 18:00:00,58.69
2011-01-22 19:00:00,38.24
2011-01-22 20:00:00,40.33
2011-01-22 21:00:00,38.37
2011-01-22 22:00:00,33.63
2011-01-22 23:00:00,15.43
2011-01-23 00:00:00,31.43
2011-01-23 01:00:00,17.28
2011-01-23 02:00:00,13.66
2011-01-23 03:00:00,11.07
2011-01-23 05:00:00,3.62
2011-01-23 06:00:00,2.02
2011-01-23 07:00:00,13.72
2011-01-23 08:00:00,15.39
2011-01-23 09:00:00,19.76
2011-01-23 10:00:00,54.07
2011-01-23 11:00:00,60.64
2011-01-23 12:00:00,70.36
2011-01-23 13:00:00,68.82
2011-01-23 14:00:00,73.45
2011-01-23 15:00:00,74.25
2011-01-23 16:00:00,76.2
2011-01-23 17:00:00,70.13
2011-01-23 18:00:00,68.59
2011-01-23 19:00:00,44.59
2011-01-23 20:00:00,33.24
2011-01-23 21:00:00,27.15
2011-01-23 22:00:00,18.97
2011-01-23 23:00:00,13.91
2011-01-24 00:00:00,9.56
2011-01-24 01:00:00,4.68
2011-01-24 03:00:00,2.39
2011-01-24 04:00:00,2.52
2011-01-24 05:00:00,4.94
2011-01-24 06:00:00,22.98
2011-01-24 07:00:00,81.04
2011-01-24 08:00:00,154.54
2011-01-24 09:00:00,115.83
2011-01-24 10:00:00,49.56
2011-01-24 11:00:00,41.12
2011-01-24 12:00:00,55.93
2011-01-24 13:00:00,52.13
2011-01-24 14:00:00,48.83
2011-01-24 15:00:00,59.34
2011-01-24 16:00:00,68.99
2011-01-24 17:00:00,140.26
2011-01-24 18:00:00,139.25
2011-01-24 19:00:00,94.97
2011-01-24 20:00:00,69.15
2011-01-24 21:00:00,42.01
2011-01-24 22:00:00,28.41
2011-01-24 23:00:00,18.18
2011-01-25 00:00:00,8.36
2011-01-25 01:00:00,3.8
2011-01-25 02:00:00,1.87
2011-01-25 04:00:00,1.98
2011-01-25 05:00:00,4.07
2011-01-25 06:00:00,33.64
2011-01-25 07:00:00,80.73
2011-01-25 08:00:00,153.24
2011-01-25 09:00:00,117.96
2011-01-25 10:00:00,56.68
2011-01-25 11:00:00,57.56
2011-01-25 12:00:00,67.59
2011-01-25 13:00:00,68.38
2011-01-25 14:00:00,72.63
2011-01-25 15:00:00,73.89
2011-01-25 16:00:00,92.55
2011-01-25 17:00:00,197.73
2011-01-25 18:00:00,189.37
2011-01-25 19:00:00,110.28
2011-01-25 20:00:00,77.99
2011-01-25 21:00:00,45.98
2011-01-25 22:00:00,38.35
2011-01-25 23:00:00,17.3
2011-01-26 00:00:00,9.76
2011-01-26 01:00:00,4.58
2011-01-26 02:00:00,3.01
2011-01-26 05:00:00,3.22
2011-01-26 06:00:00,24.63
2011-01-26 07:00:00,70.48
2011-01-26 08:00:00,151.25
2011-01-26 09:00:00,80.95
2011-01-26 10:00:00,47.31
2011-01-26 11:00:00,40.03
2011-01-26 12:00:00,40.65
2011-01-26 13:00:00,43.64
2011-01-26 14:00:00,40.26
2011-01-26 15:00:00,41.72
2011-01-26 16:00:00,63.78
2011-01-26 17:00:00,107.61
2011-01-27 16:00:00,78.01
2011-01-27 17:00:00,157.23
2011-01-27 18:00:00,137.72
2011-01-27 19:00:00,96.96
2011-01-27 20:00:00,72.18
2011-01-27 21:00:00,46.25
2011-01-27 22:00:00,38.36
2011-01-27 23:00:00,18.61
2011-01-28 00:00:00,14.97
2011-01-28 01:00:00,6.27
2011-01-28 02:00:00,2.37
2011-01-28 03:00:00,2.37
2011-01-28 05:00:00,6.77
2011-01-28 06:00:00,31.43
2011-01-28 07:00:00,79.0
2011-01-28 08:00:00,168.26
2011-01-28 09:00:00,83.94
2011-01-28 10:00:00,42.16
2011-01-28 11:00:00,44.26
2011-01-28 12:00:00,46.62
2011-01-28 13:00:00,49.8
2011-01-28 14:00:00,53.04
2011-01-28 15:00:00,54.18
2011-01-28 16:00:00,74.24
2011-01-28 17:00:00,153.33
2011-01-28 18:00:00,143.86
2011-01-28 19:00:00,100.21
2011-01-28 20:00:00,76.68
2011-01-28 21:00:00,43.52
2011-01-28 22:00:00,42.21
2011-01-28 23:00:00,20.97
2011-01-29 00:00:00,31.44
2011-01-29 01:00:00,19.57
2011-01-29 02:00:00,15.62
2011-01-29 03:00:00,9.38
2011-01-29 04:00:00,3.03
2011-01-29 06:00:00,4.1
2011-01-29 07:00:00,18.3
2011-01-29 08:00:00,30.25
2011-01-29 09:00:00,33.15
2011-01-29 10:00:00,68.0
2011-01-29 11:00:00,66.21
